paint_name,name, Dessinateur,year,,숫자로 바꾸기,,,,,,,,,,,,,,,,,,,
0,One Ment6,Barnett Newman,1953,,6,,,,,,,,,,,,,,,,,,,
1,Black Fire1,Barnett Newman ,1961,,6,,,,,,,,,,,,,,,,,,,
2,Happy Tears,Roy Lichtenstein,1964,,7,,,,,,,,,,,,,,,,,,,
3,The Starry Night,Vincent van Gogh,1889,,0,,,,,,,,,,,,,,,,,,,
4,Van Gogh self-portrait,Vincent van Gogh,1889,,0,,,,,,,,,,,,,,,,,,,
5,Guernica,Pablo Picasso,1937,,1,,,,,,,,,,,,,,,,,,,
6,The Scream,Munch,1893,,5,,,,,,,,,,,,,,,,,,,
7,Mona Lisa,Leonardo da Vinci,1503,,4,,,,,,,,,,,,,,,,,,,
8,Vase with Twelve Sunflowers,gogh,1888,,0,,,,,,,,,,,,,,,,,,,
9,White Center,Mark Rothko,1950,,33,,,,,,,,,,,,,,,,,,,
10,,,1866,,,blank,,,,,,,,,,,,,,,,,,
11,The Weeping Woman,Pablo Picasso,1937,,1,,,,,,,,,,,,,,,,,,,
12,The Persistence of Memory,Salvador Domingo Felipe Jacinto Dalí i Domènech,1931,,12,,,,,,,,,,,,,,,,,,,
13,Face of War,Salvador Domingo Felipe Jacinto Dalí i Domènech,1940,,12,,,,,,,,,,,,,,,,,,,
14,Metamorphosis of Narcissus,Salvador Domingo Felipe Jacinto Dalí i Domènech,1937,,12,,,,,,,,,,,,,,,,,,,
15,The last supper,Leonardo da Vinci,1980,,4,,,,,,,,,,,,,,,,,,,
16,Massiah,Claude Monet,1900,,2,,,,,,,,,,,,,,,,,,,
17,A woman with a ferret,Leonardo da Vincie,1485,,4,,,,,,,,,,,,,,,,,,,
18,Mona Lisa,Leonardo da Vincie,1485,,4,,,,,,,,,,,,,,,,,,,
19,Women in Algiers,Pablo Picasso,1954,,1,,,,,,,,,,,,,,,,,,,
20,The virgins of Avignon,Pablo Picasso,1907,,1,,,,,,,,,,,,,,,,,,,
21,Guernica,Pablo Picasso,1937,,1,,,,,,,,,,,,,,,,,,,
22,The rising sunrise,Claude Monet,1872,,2,,,,,,,,,,,,,,,,,,,
23,Rouen Cathedral,Claude Monet ,1894,,2,,,,,,,,,,,,,,,,,,,
24,The house of Sunrose,Edward Hopper,1925,,3,,,,,,,,,,,,,,,,,,,
25,Model reading a book,Edward Hopper,1925,,3,,,,,,,,,,,,,,,,,,,
26,two-light lighthouse,Edward Hopper,1929,,3,,,,,,,,,,,,,,,,,,,
27,Hotel room,Edward Hopper,1931,,3,,,,,,,,,,,,,,,,,,,
28,gas station,Edward Hopper,1940,,3,,,,,,,,,,,,,,,,,,,
29,Jacqueline,Pablo Picasso,1961,,1,,,,,,,,,,,,,,,,,,,
30,Crying woman,Pablo Picasso,1961,,1,,,,,,,,,,,,,,,,,,,
31,Napoleon's coronation,JACQUES-LOUIS DAVID,1806,,34,,,,,,,,,,,,,,,,,,,
32,A garden of secular pleasure, Hieronymus Bosch,1510,,35,,,,,,,,,,,,,,,,,,,
33,Kiss,Gustav Klim,1907,,32,,,,,,,,,,,,,,,,,,,
34,Calm lake in Cameron Park,Gustav Klim,1899,,32,,,,,,,,,,,,,,,,,,,
35,The last supper,Leonardo da Vinci,1498,,4,,,,,,,,,,,,,,,,,,,
36,Mona Lisa,Leonardo da Vinci,1503,,4,,,,,,,,,,,,,,,,,,,
37,Final Judgment,Michelangelo Buonarroti ,1541,,9,,,,,,,,,,,,,,,,,,,
38,Creation of heaven and earth,Michelangelo Buonarroti ,1512,,9,,,,,,,,,,,,,,,,,,,
39,Birth of Venus,Sandro Botticelli,1486,,36,,,,,,,,,,,,,,,,,,,
40,Athens School,Raffaello Sanzio,1510,,39,,,,,,,,,,,,,,,,,,,
41,a starlit night,Vincent van Gogh,1889,,0,,,,,,,,,,,,,,,,,,,
42,Sunflower,Vincent van Gogh,1888,,0,,,,,,,,,,,,,,,,,,,
43,Women in Tahiti,Paul Gauguin,1891,,45,,,,,,,,,,,,,,,,,,,
44,a girl with pearl earrings,Johannes Vermeer,1666,,46,,,,,,,,,,,,,,,,,,,
45,Kiss,Gustav Klimt,1908,,32,,,,,,,,,,,,,,,,,,,
46,American Gothic,GRANT WOOD,1930,,47,,,,,,,,,,,,,,,,,,,
47,olive tree,Vincent van Gogh,1889,,0,,,,,,,,,,,,,,,,,,,
48,Cafe terrace at night,Vincent van Gogh,1889,,0,,,,,,,,,,,,,,,,,,,
49,The girls of Avignon,Pablo Picasso,1907,,1,,,,,,,,,,,,,,,,,,,
50,"impression, sunrise",Claude Monet,1900,,2,,,,,,,,,,,,,,,,,,,
51,self-portrait,Vincent van Gogh,1889,,0,,,,,,,,,,,,,,,,,,,
52,Arr's bedroom,Vincent van Gogh,1888,,0,,,,,,,,,,,,,,,,,,,
53,Van Gogh's chair,Vincent van Gogh,1888,,0,,,,,,,,,,,,,,,,,,,
54,a crying woman,Pablo Picasso,1870,,1,,,,,,,,,,,,,,,,,,,
55,the last supper,Leonardo da Vinci,,,4,,,,,,,,,,,,,,,,,,,
56,Savior,Leonardo da Vinci,,,4,,,,,,,,,,,,,,,,,,,
